[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513767092.902780990, 190.143000000]: GARY ,error, 0.00594628, sum_errs, 0.435579, res, 0.827599, xp_target, 0.00866729, xp_now, 0.002721[0m
[0m[ INFO] [1513767093.090411038, 190.244000000]: GARY ,error, 0.00489305, sum_errs, 0.440472, res, 0.836896, xp_target, 0.00765171, xp_now, 0.00275866[0m
[0m[ INFO] [1513767093.215994956, 190.344000000]: GARY ,error, 0.00389705, sum_errs, 0.444369, res, 0.844301, xp_target, 0.0066867, xp_now, 0.00278965[0m
[0m[ INFO] [1513767093.338508701, 190.443000000]: GARY ,error, 0.0030032, sum_errs, 0.447372, res, 0.850007, xp_target, 0.00581754, xp_now, 0.00281434[0m
[0m[ INFO] [1513767093.474217763, 190.543000000]: GARY ,error, 0.00221807, sum_errs, 0.44959, res, 0.854221, xp_target, 0.00505143, xp_now, 0.00283336[0m
[0m[ INFO] [1513767093.631070396, 190.643000000]: GARY ,error, 0.00153501, sum_errs, 0.451125, res, 0.857138, xp_target, 0.00438241, xp_now, 0.0028474[0m
[0m[ INFO] [1513767093.769057990, 190.743000000]: GARY ,error, 0.000943409, sum_errs, 0.452068, res, 0.85893, xp_target, 0.00380053, xp_now, 0.00285712[0m
[0m[ INFO] [1513767093.895901343, 190.843000000]: GARY ,error, 0.00158601, sum_errs, 0.453654, res, 0.861943, xp_target, 0.00444911, xp_now, 0.0028631[0m
[0m[ INFO] [1513767094.025598667, 190.943000000]: GARY ,error, 0.00142899, sum_errs, 0.455083, res, 0.864659, xp_target, 0.00430214, xp_now, 0.00287314[0m
[0m[ INFO] [1513767094.158977662, 191.043000000]: GARY ,error, 0.00101907, sum_errs, 0.456102, res, 0.866595, xp_target, 0.00390127, xp_now, 0.0028822[0m
[0m[ INFO] [1513767094.309777395, 191.146000000]: GARY ,error, 0.000559655, sum_errs, 0.456662, res, 0.867658, xp_target, 0.0034483, xp_now, 0.00288865[0m
[0m[ INFO] [1513767094.488860490, 191.243000000]: GARY ,error, 0.000122768, sum_errs, 0.456785, res, 0.867891, xp_target, 0.00301496, xp_now, 0.00289219[0m
[0m[ INFO] [1513767094.661215933, 191.343000000]: GARY ,error, -0.00026934, sum_errs, 0.456516, res, 0.86738, xp_target, 0.00262363, xp_now, 0.00289297[0m
[0m[ INFO] [1513767094.783408082, 191.443000000]: GARY ,error, -0.00061292, sum_errs, 0.455903, res, 0.866215, xp_target, 0.00227835, xp_now, 0.00289127[0m
[0m[ INFO] [1513767094.911348834, 191.543000000]: GARY ,error, -0.000910698, sum_errs, 0.454992, res, 0.864485, xp_target, 0.00197668, xp_now, 0.00288738[0m
[0m[ INFO] [1513767095.040554270, 191.643000000]: GARY ,error, -0.00116734, sum_errs, 0.453825, res, 0.862267, xp_target, 0.00171427, xp_now, 0.00288162[0m
[0m[ INFO] [1513767095.177093954, 191.743000000]: GARY ,error, -0.00138782, sum_errs, 0.452437, res, 0.85963, xp_target, 0.0014864, xp_now, 0.00287422[0m
[0m[ INFO] [1513767095.297287054, 191.843000000]: GARY ,error, -0.0146749, sum_errs, 0.437762, res, 0.831747, xp_target, -0.0118095, xp_now, 0.00286543[0m
[0m[ INFO] [1513767095.417870210, 191.943000000]: GARY ,error, -0.01806, sum_errs, 0.419702, res, 0.797433, xp_target, -0.0152876, xp_now, 0.00277249[0m
[0m[ INFO] [1513767095.541247188, 192.044000000]: GARY ,error, -0.0178582, sum_errs, 0.401844, res, 0.763503, xp_target, -0.0152001, xp_now, 0.00265811[0m
[0m[ INFO] [1513767095.670927212, 192.143000000]: GARY ,error, -0.0164731, sum_errs, 0.38537, res, 0.732204, xp_target, -0.0139281, xp_now, 0.00254501[0m
[0m[ INFO] [1513767095.799617274, 192.244000000]: GARY ,error, -0.014805, sum_errs, 0.370565, res, 0.704074, xp_target, -0.0123643, xp_now, 0.00244068[0m
[0m[ INFO] [1513767095.936893515, 192.343000000]: GARY ,error, -0.0131777, sum_errs, 0.357388, res, 0.679037, xp_target, -0.0108308, xp_now, 0.00234691[0m
[0m[ INFO] [1513767096.079617384, 192.443000000]: GARY ,error, -0.0116963, sum_errs, 0.345691, res, 0.656814, xp_target, -0.00943282, xp_now, 0.00226346[0m
[0m[ INFO] [1513767096.220690629, 192.544000000]: GARY ,error, -0.0103838, sum_errs, 0.335308, res, 0.637085, xp_target, -0.00819438, xp_now, 0.00218938[0m
[0m[ INFO] [1513767096.354897291, 192.643000000]: GARY ,error, -0.00923418, sum_errs, 0.326073, res, 0.61954, xp_target, -0.00711057, xp_now, 0.00212362[0m
[0m[ INFO] [1513767096.492176682, 192.743000000]: GARY ,error, -0.00823212, sum_errs, 0.317841, res, 0.603899, xp_target, -0.00616698, xp_now, 0.00206513[0m
[0m[ INFO] [1513767096.625671605, 192.844000000]: GARY ,error, -0.00277511, sum_errs, 0.315066, res, 0.598626, xp_target, -0.00076211, xp_now, 0.002013[0m
[0m[ INFO] [1513767096.754013414, 192.943000000]: GARY ,error, -0.000888896, sum_errs, 0.314177, res, 0.596937, xp_target, 0.00110652, xp_now, 0.00199542[0m
[0m[ INFO] [1513767096.873948577, 193.043000000]: GARY ,error, -0.000349223, sum_errs, 0.313828, res, 0.596273, xp_target, 0.00164057, xp_now, 0.00198979[0m
[0m[ INFO] [1513767097.002475361, 193.143000000]: GARY ,error, -0.00030263, sum_errs, 0.313525, res, 0.595698, xp_target, 0.00168495, xp_now, 0.00198758[0m
[0m[ INFO] [1513767097.132328063, 193.243000000]: GARY ,error, -0.000423599, sum_errs, 0.313102, res, 0.594894, xp_target, 0.00156206, xp_now, 0.00198566[0m
[0m[ INFO] [1513767097.271191938, 193.347000000]: GARY ,error, -0.000589664, sum_errs, 0.312512, res, 0.593773, xp_target, 0.00139331, xp_now, 0.00198298[0m
[0m[ INFO] [1513767097.390037514, 193.443000000]: GARY ,error, -0.000756237, sum_errs, 0.311756, res, 0.592336, xp_target, 0.00122301, xp_now, 0.00197924[0m
[0m[ INFO] [1513767097.524422859, 193.543000000]: GARY ,error, -0.000908353, sum_errs, 0.310848, res, 0.590611, xp_target, 0.0010661, xp_now, 0.00197445[0m
[0m[ INFO] [1513767097.675053171, 193.643000000]: GARY ,error, -0.00104216, sum_errs, 0.309805, res, 0.58863, xp_target, 0.000926537, xp_now, 0.0019687[0m
[0m[ INFO] [1513767097.807319465, 193.743000000]: GARY ,error, -0.00115793, sum_errs, 0.308648, res, 0.58643, xp_target, 0.000804168, xp_now, 0.0019621[0m
[0m[ INFO] [1513767097.928150660, 193.843000000]: GARY ,error, 0.0043897, sum_errs, 0.313037, res, 0.594771, xp_target, 0.00634446, xp_now, 0.00195477[0m
[0m[ INFO] [1513767098.051090026, 193.943000000]: GARY ,error, 0.00569481, sum_errs, 0.318732, res, 0.605591, xp_target, 0.00767738, xp_now, 0.00198257[0m
[0m[ INFO] [1513767098.205760122, 194.043000000]: GARY ,error, 0.00547654, sum_errs, 0.324209, res, 0.615996, xp_target, 0.00749518, xp_now, 0.00201864[0m
[0m[ INFO] [1513767098.330279665, 194.143000000]: GARY ,error, 0.00476822, sum_errs, 0.328977, res, 0.625056, xp_target, 0.00682154, xp_now, 0.00205332[0m
[0m[ INFO] [1513767098.448926140, 194.243000000]: GARY ,error, 0.00395518, sum_errs, 0.332932, res, 0.632571, xp_target, 0.0060387, xp_now, 0.00208352[0m
[0m[ INFO] [1513767098.573875662, 194.344000000]: GARY ,error, 0.00317481, sum_errs, 0.336107, res, 0.638603, xp_target, 0.00528338, xp_now, 0.00210857[0m
[0m[ INFO] [1513767098.699341775, 194.443000000]: GARY ,error, 0.00247033, sum_errs, 0.338577, res, 0.643297, xp_target, 0.004599, xp_now, 0.00212868[0m
[0m[ INFO] [1513767098.835540781, 194.543000000]: GARY ,error, 0.00184997, sum_errs, 0.340427, res, 0.646811, xp_target, 0.00399429, xp_now, 0.00214432[0m
[0m[ INFO] [1513767098.954041788, 194.643000000]: GARY ,error, 0.00130955, sum_errs, 0.341737, res, 0.6493, xp_target, 0.00346559, xp_now, 0.00215604[0m
[0m[ INFO] [1513767099.077684024, 194.743000000]: GARY ,error, 0.000841221, sum_errs, 0.342578, res, 0.650898, xp_target, 0.00300555, xp_now, 0.00216433[0m
[0m[ INFO] [1513767099.207214730, 194.843000000]: GARY ,error, 0.0071401, sum_errs, 0.349718, res, 0.664464, xp_target, 0.00930976, xp_now, 0.00216966[0m
[0m[ INFO] [1513767099.334362403, 194.943000000]: GARY ,error, 0.00844061, sum_errs, 0.358159, res, 0.680501, xp_target, 0.0106555, xp_now, 0.00221488[0m
[0m[ INFO] [1513767099.467663996, 195.043000000]: GARY ,error, 0.00796575, sum_errs, 0.366124, res, 0.695636, xp_target, 0.0102341, xp_now, 0.00226834[0m
[0m[ INFO] [1513767099.624141153, 195.143000000]: GARY ,error, 0.00693778, sum_errs, 0.373062, res, 0.708818, xp_target, 0.00925657, xp_now, 0.00231879[0m
[0m[ INFO] [1513767099.769347671, 195.243000000]: GARY ,error, 0.00581039, sum_errs, 0.378872, res, 0.719858, xp_target, 0.00817311, xp_now, 0.00236273[0m
[0m[ INFO] [1513767099.890954646, 195.343000000]: GARY ,error, 0.00474331, sum_errs, 0.383616, res, 0.72887, xp_target, 0.00714284, xp_now, 0.00239953[0m
[0m[ INFO] [1513767100.082095520, 195.443000000]: GARY ,error, 0.00378495, sum_errs, 0.387401, res, 0.736061, xp_target, 0.00621451, xp_now, 0.00242957[0m
[0m[ INFO] [1513767100.238007661, 195.543000000]: GARY ,error, 0.00294264, sum_errs, 0.390343, res, 0.741652, xp_target, 0.00539618, xp_now, 0.00245354[0m
[0m[ INFO] [1513767100.362340707, 195.644000000]: GARY ,error, 0.00220931, sum_errs, 0.392553, res, 0.74585, xp_target, 0.00468149, xp_now, 0.00247217[0m
[0m[ INFO] [1513767100.488245294, 195.743000000]: GARY ,error, 0.00157373, sum_errs, 0.394126, res, 0.74884, xp_target, 0.0040599, xp_now, 0.00248617[0m
[0m[ INFO] [1513767100.626126271, 195.843000000]: GARY ,error, 0.00360085, sum_errs, 0.397727, res, 0.755682, xp_target, 0.00609699, xp_now, 0.00249613[0m
[0m[ INFO] [1513767100.756720412, 195.943000000]: GARY ,error, 0.00376037, sum_errs, 0.401488, res, 0.762827, xp_target, 0.00627931, xp_now, 0.00251894[0m
[0m[ INFO] [1513767100.965406833, 196.043000000]: GARY ,error, 0.00328415, sum_errs, 0.404772, res, 0.769066, xp_target, 0.0058269, xp_now, 0.00254276[0m
[0m[ INFO] [1513767101.125575765, 196.143000000]: GARY ,error, 0.00263575, sum_errs, 0.407408, res, 0.774074, xp_target, 0.0051993, xp_now, 0.00256355[0m
[0m[ INFO] [1513767101.270237910, 196.243000000]: GARY ,error, 0.00198427, sum_errs, 0.409392, res, 0.777844, xp_target, 0.00456452, xp_now, 0.00258025[0m
[0m[ INFO] [1513767101.413798121, 196.343000000]: GARY ,error, 0.00138635, sum_errs, 0.410778, res, 0.780479, xp_target, 0.00397916, xp_now, 0.00259281[0m
[0m[ INFO] [1513767101.552864535, 196.443000000]: GARY ,error, 0.000856609, sum_errs, 0.411635, res, 0.782106, xp_target, 0.0034582, xp_now, 0.0026016[0m
[0m[ INFO] [1513767101.672142465, 196.543000000]: GARY ,error, 0.00039436, sum_errs, 0.412029, res, 0.782855, xp_target, 0.00300138, xp_now, 0.00260702[0m
[0m[ INFO] [1513767101.812322194, 196.643000000]: GARY ,error, -6.18701e-06, sum_errs, 0.412023, res, 0.782844, xp_target, 0.00260333, xp_now, 0.00260952[0m
[0m[ INFO] [1513767101.998088702, 196.743000000]: GARY ,error, -0.000352037, sum_errs, 0.411671, res, 0.782175, xp_target, 0.00225744, xp_now, 0.00260948[0m
[0m[ INFO] [1513767102.139745745, 196.843000000]: GARY ,error, 0.00114261, sum_errs, 0.412814, res, 0.784346, xp_target, 0.00374986, xp_now, 0.00260725[0m
[0m[ INFO] [1513767102.268904461, 196.943000000]: GARY ,error, 0.00132757, sum_errs, 0.414141, res, 0.786868, xp_target, 0.00394206, xp_now, 0.00261449[0m
[0m[ INFO] [1513767102.404991650, 197.043000000]: GARY ,error, 0.00106109, sum_errs, 0.415202, res, 0.788884, xp_target, 0.00368398, xp_now, 0.00262289[0m
[0m[ INFO] [1513767102.537881928, 197.143000000]: GARY ,error, 0.000666921, sum_errs, 0.415869, res, 0.790151, xp_target, 0.00329653, xp_now, 0.00262961[0m
[0m[ INFO] [1513767102.660259983, 197.243000000]: GARY ,error, 0.000263692, sum_errs, 0.416133, res, 0.790652, xp_target, 0.00289753, xp_now, 0.00263384[0m
[0m[ INFO] [1513767102.785690155, 197.343000000]: GARY ,error, -0.000108221, sum_errs, 0.416025, res, 0.790447, xp_target, 0.00252729, xp_now, 0.00263551[0m
[0m[ INFO] [1513767103.002319590, 197.443000000]: GARY ,error, -0.000437886, sum_errs, 0.415587, res, 0.789615, xp_target, 0.00219694, xp_now, 0.00263482[0m
[0m[ INFO] [1513767103.123100545, 197.544000000]: GARY ,error, -0.000725126, sum_errs, 0.414862, res, 0.788237, xp_target, 0.00190692, xp_now, 0.00263205[0m
[0m[ INFO] [1513767103.243396075, 197.643000000]: GARY ,error, -0.000973385, sum_errs, 0.413888, res, 0.786388, xp_target, 0.00165407, xp_now, 0.00262746[0m
[0m[ INFO] [1513767103.415963723, 197.743000000]: GARY ,error, -0.00118698, sum_errs, 0.412701, res, 0.784132, xp_target, 0.00143432, xp_now, 0.00262129[0m
[0m[ INFO] [1513767103.565216264, 197.843000000]: GARY ,error, 0.000766108, sum_errs, 0.413467, res, 0.785588, xp_target, 0.00337988, xp_now, 0.00261377[0m
[0m[ INFO] [1513767103.688210298, 197.944000000]: GARY ,error, 0.00113515, sum_errs, 0.414603, res, 0.787745, xp_target, 0.00375378, xp_now, 0.00261863[0m
[0m[ INFO] [1513767103.825294792, 198.043000000]: GARY ,error, 0.000946004, sum_errs, 0.415549, res, 0.789542, xp_target, 0.00357182, xp_now, 0.00262582[0m
[0m[ INFO] [1513767103.967187419, 198.143000000]: GARY ,error, 0.000587197, sum_errs, 0.416136, res, 0.790658, xp_target, 0.003219, xp_now, 0.00263181[0m
[0m[ INFO] [1513767104.090511393, 198.243000000]: GARY ,error, 0.000202412, sum_errs, 0.416338, res, 0.791042, xp_target, 0.00283794, xp_now, 0.00263553[0m
[0m[ INFO] [1513767104.216419681, 198.343000000]: GARY ,error, -0.000158239, sum_errs, 0.41618, res, 0.790742, xp_target, 0.00247857, xp_now, 0.00263681[0m
[0m[ INFO] [1513767104.345274917, 198.443000000]: GARY ,error, -0.000479949, sum_errs, 0.4157, res, 0.78983, xp_target, 0.00215586, xp_now, 0.00263581[0m
[0m[ INFO] [1513767104.474717105, 198.543000000]: GARY ,error, -0.000760996, sum_errs, 0.414939, res, 0.788384, xp_target, 0.00187177, xp_now, 0.00263277[0m
[0m[ INFO] [1513767104.643092367, 198.644000000]: GARY ,error, -0.00100412, sum_errs, 0.413935, res, 0.786476, xp_target, 0.00162382, xp_now, 0.00262795[0m
[0m[ INFO] [1513767104.802847745, 198.743000000]: GARY ,error, -0.0012134, sum_errs, 0.412721, res, 0.784171, xp_target, 0.00140819, xp_now, 0.00262159[0m
[0m[ INFO] [1513767104.940536829, 198.845000000]: GARY ,error, -0.0120314, sum_errs, 0.40069, res, 0.761311, xp_target, -0.0094175, xp_now, 0.0026139[0m
[0m[ INFO] [1513767105.064983360, 198.944000000]: GARY ,error, -0.0148033, sum_errs, 0.385887, res, 0.733185, xp_target, -0.0122656, xp_now, 0.0025377[0m
[0m[ INFO] [1513767105.186063771, 199.043000000]: GARY ,error, -0.0146585, sum_errs, 0.371228, res, 0.705334, xp_target, -0.0122146, xp_now, 0.00244395[0m
[0m[ INFO] [1513767105.313300740, 199.143000000]: GARY ,error, -0.0135501, sum_errs, 0.357678, res, 0.679588, xp_target, -0.0111989, xp_now, 0.00235111[0m
[0m[ INFO] [1513767105.458320547, 199.243000000]: GARY ,error, -0.0122092, sum_errs, 0.345469, res, 0.656391, xp_target, -0.00994392, xp_now, 0.0022653[0m
[0m[ INFO] [1513767105.575802376, 199.343000000]: GARY ,error, -0.0108995, sum_errs, 0.33457, res, 0.635682, xp_target, -0.00871148, xp_now, 0.00218797[0m
[0m[ INFO] [1513767105.695905308, 199.443000000]: GARY ,error, -0.00970628, sum_errs, 0.324863, res, 0.61724, xp_target, -0.00758734, xp_now, 0.00211894[0m
[0m[ INFO] [1513767105.821645858, 199.544000000]: GARY ,error, -0.00864877, sum_errs, 0.316214, res, 0.600807, xp_target, -0.0065913, xp_now, 0.00205747[0m
[0m[ INFO] [1513767105.953804196, 199.643000000]: GARY ,error, -0.00772226, sum_errs, 0.308492, res, 0.586135, xp_target, -0.00571957, xp_now, 0.00200269[0m
[0m[ INFO] [1513767106.087020432, 199.743000000]: GARY ,error, -0.00691443, sum_errs, 0.301578, res, 0.572998, xp_target, -0.00496065, xp_now, 0.00195378[0m
[0m[ INFO] [1513767106.286166492, 199.843000000]: GARY ,error, -0.000403257, sum_errs, 0.301174, res, 0.572232, xp_target, 0.00150674, xp_now, 0.00190999[0m
[0m[ INFO] [1513767106.430671313, 199.943000000]: GARY ,error, 0.00163751, sum_errs, 0.302812, res, 0.575343, xp_target, 0.00354495, xp_now, 0.00190744[0m
[0m[ INFO] [1513767106.569507102, 200.043000000]: GARY ,error, 0.00201848, sum_errs, 0.30483, res, 0.579178, xp_target, 0.00393629, xp_now, 0.00191781[0m
[0m[ INFO] [1513767106.716465376, 200.143000000]: GARY ,error, 0.00181468, sum_errs, 0.306645, res, 0.582626, xp_target, 0.00374528, xp_now, 0.00193059[0m
[0m[ INFO] [1513767106.865022248, 200.243000000]: GARY ,error, 0.00143317, sum_errs, 0.308078, res, 0.585349, xp_target, 0.00337525, xp_now, 0.00194209[0m
[0m[ INFO] [1513767106.994435583, 200.344000000]: GARY ,error, 0.0010245, sum_errs, 0.309103, res, 0.587295, xp_target, 0.00297566, xp_now, 0.00195116[0m
[0m[ INFO] [1513767107.115236374, 200.443000000]: GARY ,error, 0.000641214, sum_errs, 0.309744, res, 0.588514, xp_target, 0.00259887, xp_now, 0.00195765[0m
[0m[ INFO] [1513767107.265244108, 200.543000000]: GARY ,error, 0.000298768, sum_errs, 0.310043, res, 0.589081, xp_target, 0.00226048, xp_now, 0.00196171[0m
[0m[ INFO] [1513767107.433388046, 200.643000000]: GARY ,error, -1.01351e-06, sum_errs, 0.310042, res, 0.589079, xp_target, 0.00196259, xp_now, 0.0019636[0m
[0m[ INFO] [1513767107.551707465, 200.743000000]: GARY ,error, -0.000260978, sum_errs, 0.309781, res, 0.588584, xp_target, 0.00170262, xp_now, 0.0019636[0m
[0m[ INFO] [1513767107.672661832, 200.843000000]: GARY ,error, 0.00471906, sum_errs, 0.3145, res, 0.59755, xp_target, 0.00668101, xp_now, 0.00196195[0m
[0m[ INFO] [1513767107.798160836, 200.943000000]: GARY ,error, 0.00580676, sum_errs, 0.320307, res, 0.608583, xp_target, 0.0077986, xp_now, 0.00199183[0m
[0m[ INFO] [1513767107.925216161, 201.043000000]: GARY ,error, 0.0055059, sum_errs, 0.325813, res, 0.619044, xp_target, 0.00753451, xp_now, 0.00202861[0m
[0m[ INFO] [1513767108.098691964, 201.143000000]: GARY ,error, 0.00476682, sum_errs, 0.330579, res, 0.628101, xp_target, 0.0068303, xp_now, 0.00206348[0m
[0m[ INFO] [1513767108.256281694, 201.243000000]: GARY ,error, 0.00394284, sum_errs, 0.334522, res, 0.635592, xp_target, 0.00603651, xp_now, 0.00209367[0m
[0m[ INFO] [1513767108.403110414, 201.345000000]: GARY ,error, 0.00315904, sum_errs, 0.337681, res, 0.641594, xp_target, 0.00527768, xp_now, 0.00211864[0m
[0m[ INFO] [1513767108.530363031, 201.443000000]: GARY ,error, 0.00245395, sum_errs, 0.340135, res, 0.646257, xp_target, 0.0045926, xp_now, 0.00213865[0m
[0m[ INFO] [1513767108.750606737, 201.543000000]: GARY ,error, 0.00183395, sum_errs, 0.341969, res, 0.649741, xp_target, 0.00398814, xp_now, 0.00215419[0m
[0m[ INFO] [1513767108.892250936, 201.643000000]: GARY ,error, 0.00129429, sum_errs, 0.343263, res, 0.652201, xp_target, 0.0034601, xp_now, 0.0021658[0m
[0m[ INFO] [1513767109.061080409, 201.743000000]: GARY ,error, 0.000826739, sum_errs, 0.34409, res, 0.653771, xp_target, 0.00300074, xp_now, 0.002174[0m
[0m[ INFO] [1513767109.267028560, 201.843000000]: GARY ,error, 0.00478931, sum_errs, 0.34888, res, 0.662871, xp_target, 0.00696854, xp_now, 0.00217924[0m
[0m[ INFO] [1513767109.389063167, 201.943000000]: GARY ,error, 0.0055153, sum_errs, 0.354395, res, 0.67335, xp_target, 0.00772487, xp_now, 0.00220957[0m
[0m[ INFO] [1513767109.518204028, 202.043000000]: GARY ,error, 0.00510157, sum_errs, 0.359496, res, 0.683043, xp_target, 0.00734607, xp_now, 0.0022445[0m
[0m[ INFO] [1513767109.650015394, 202.143000000]: GARY ,error, 0.00434209, sum_errs, 0.363838, res, 0.691293, xp_target, 0.0066189, xp_now, 0.00227681[0m
[0m[ INFO] [1513767109.781445545, 202.243000000]: GARY ,error, 0.00353046, sum_errs, 0.367369, res, 0.698001, xp_target, 0.00583477, xp_now, 0.00230431[0m
[0m[ INFO] [1513767109.941202237, 202.343000000]: GARY ,error, 0.00276902, sum_errs, 0.370138, res, 0.703262, xp_target, 0.00509569, xp_now, 0.00232667[0m
[0m[ INFO] [1513767110.165198376, 202.443000000]: GARY ,error, 0.00208784, sum_errs, 0.372226, res, 0.707229, xp_target, 0.00443205, xp_now, 0.00234421[0m
[0m[ INFO] [1513767110.348090534, 202.543000000]: GARY ,error, 0.00149045, sum_errs, 0.373716, res, 0.710061, xp_target, 0.00384788, xp_now, 0.00235743[0m
[0m[ INFO] [1513767110.536956116, 202.643000000]: GARY ,error, 0.000971184, sum_errs, 0.374687, res, 0.711906, xp_target, 0.00333805, xp_now, 0.00236687[0m
[0m[ INFO] [1513767110.659228793, 202.743000000]: GARY ,error, 0.000521744, sum_errs, 0.375209, res, 0.712897, xp_target, 0.00289476, xp_now, 0.00237302[0m
[0m[ INFO] [1513767110.785669940, 202.843000000]: GARY ,error, 0.00284956, sum_errs, 0.378059, res, 0.718312, xp_target, 0.00522588, xp_now, 0.00237632[0m
[0m[ INFO] [1513767110.913389888, 202.944000000]: GARY ,error, 0.00318334, sum_errs, 0.381242, res, 0.72436, xp_target, 0.00557771, xp_now, 0.00239437[0m
[0m[ INFO] [1513767111.044709225, 203.043000000]: GARY ,error, 0.00282477, sum_errs, 0.384067, res, 0.729727, xp_target, 0.0052393, xp_now, 0.00241453[0m
[0m[ INFO] [1513767111.169547008, 203.143000000]: GARY ,error, 0.00226543, sum_errs, 0.386332, res, 0.734031, xp_target, 0.00469785, xp_now, 0.00243242[0m
[0m[ INFO] [1513767111.285706410, 203.243000000]: GARY ,error, 0.00168606, sum_errs, 0.388018, res, 0.737235, xp_target, 0.00413283, xp_now, 0.00244677[0m
[0m[ INFO] [1513767111.410401706, 203.343000000]: GARY ,error, 0.00114865, sum_errs, 0.389167, res, 0.739417, xp_target, 0.0036061, xp_now, 0.00245745[0m
[0m[ INFO] [1513767111.532321256, 203.443000000]: GARY ,error, 0.000670501, sum_errs, 0.389837, res, 0.740691, xp_target, 0.00313523, xp_now, 0.00246472[0m
[0m[ INFO] [1513767111.652253793, 203.544000000]: GARY ,error, 0.000252545, sum_errs, 0.39009, res, 0.741171, xp_target, 0.00272152, xp_now, 0.00246897[0m
[0m[ INFO] [1513767111.782637215, 203.643000000]: GARY ,error, -0.000109825, sum_errs, 0.38998, res, 0.740962, xp_target, 0.00236074, xp_now, 0.00247057[0m
[0m[ INFO] [1513767111.910269520, 203.744000000]: GARY ,error, -0.000422704, sum_errs, 0.389557, res, 0.740159, xp_target, 0.00204717, xp_now, 0.00246987[0m
[0m[ INFO] [1513767112.045178900, 203.844000000]: GARY ,error, 0.0015229, sum_errs, 0.39108, res, 0.743053, xp_target, 0.00399009, xp_now, 0.0024672[0m
[0m[ INFO] [1513767112.172355567, 203.943000000]: GARY ,error, 0.00183639, sum_errs, 0.392917, res, 0.746542, xp_target, 0.00431323, xp_now, 0.00247684[0m
[0m[ INFO] [1513767112.295375843, 204.043000000]: GARY ,error, 0.00158011, sum_errs, 0.394497, res, 0.749544, xp_target, 0.00406859, xp_now, 0.00248847[0m
[0m[ INFO] [1513767112.435098845, 204.144000000]: GARY ,error, 0.00115571, sum_errs, 0.395653, res, 0.75174, xp_target, 0.00365419, xp_now, 0.00249848[0m
[0m[ INFO] [1513767112.580333139, 204.244000000]: GARY ,error, 0.000711171, sum_errs, 0.396364, res, 0.753091, xp_target, 0.00321697, xp_now, 0.0025058[0m
[0m[ INFO] [1513767112.737389398, 204.343000000]: GARY ,error, 0.000297507, sum_errs, 0.396661, res, 0.753656, xp_target, 0.00280781, xp_now, 0.0025103[0m
[0m[ INFO] [1513767112.853184128, 204.446000000]: GARY ,error, -7.06725e-05, sum_errs, 0.396591, res, 0.753522, xp_target, 0.00244152, xp_now, 0.00251219[0m
[0m[ INFO] [1513767112.968494635, 204.543000000]: GARY ,error, -0.000392236, sum_errs, 0.396198, res, 0.752777, xp_target, 0.0021195, xp_now, 0.00251174[0m
[0m[ INFO] [1513767113.103810549, 204.643000000]: GARY ,error, -0.000670659, sum_errs, 0.395528, res, 0.751503, xp_target, 0.0018386, xp_now, 0.00250926[0m
[0m[ INFO] [1513767113.274572245, 204.743000000]: GARY ,error, -0.00091057, sum_errs, 0.394617, res, 0.749772, xp_target, 0.00159444, xp_now, 0.00250501[0m
[0m[ INFO] [1513767113.416347651, 204.843000000]: GARY ,error, 0.00296399, sum_errs, 0.397581, res, 0.755404, xp_target, 0.00546323, xp_now, 0.00249924[0m
[0m[ INFO] [1513767113.542937821, 204.943000000]: GARY ,error, 0.00379151, sum_errs, 0.401373, res, 0.762608, xp_target, 0.00630953, xp_now, 0.00251801[0m
[0m[ INFO] [1513767113.702937086, 205.043000000]: GARY ,error, 0.0035345, sum_errs, 0.404907, res, 0.769323, xp_target, 0.00607653, xp_now, 0.00254203[0m
[0m[ INFO] [1513767113.848820825, 205.143000000]: GARY ,error, 0.00293747, sum_errs, 0.407845, res, 0.774905, xp_target, 0.00550188, xp_now, 0.00256441[0m
[0m[ INFO] [1513767113.990851220, 205.243000000]: GARY ,error, 0.00227703, sum_errs, 0.410122, res, 0.779231, xp_target, 0.00486005, xp_now, 0.00258302[0m
[0m[ INFO] [1513767114.123776106, 205.343000000]: GARY ,error, 0.00165078, sum_errs, 0.411772, res, 0.782368, xp_target, 0.00424822, xp_now, 0.00259744[0m
[0m[ INFO] [1513767114.251494844, 205.443000000]: GARY ,error, 0.00108851, sum_errs, 0.412861, res, 0.784436, xp_target, 0.0036964, xp_now, 0.00260789[0m
[0m[ INFO] [1513767114.374563312, 205.544000000]: GARY ,error, 0.000594954, sum_errs, 0.413456, res, 0.785566, xp_target, 0.00320974, xp_now, 0.00261479[0m
[0m[ INFO] [1513767114.505323832, 205.644000000]: GARY ,error, 0.000166086, sum_errs, 0.413622, res, 0.785882, xp_target, 0.00278464, xp_now, 0.00261855[0m
[0m[ INFO] [1513767114.638249075, 205.744000000]: GARY ,error, -0.000204709, sum_errs, 0.413417, res, 0.785493, xp_target, 0.0024149, xp_now, 0.00261961[0m
[0m[ INFO] [1513767114.778528884, 205.843000000]: GARY ,error, -0.0107061, sum_errs, 0.402711, res, 0.765151, xp_target, -0.00808777, xp_now, 0.00261831[0m
